Input_SMILES,SMILES,Linkers,MW,LogP,HBD,HBA,PSA,RotatableBonds,SA,Permeability,hERG_Risk,CYP_Inhibition,Metabolic_Stability,PAINS_Alert,lipinski_violations,QED,Druglikeness_Score
C(=O)Nc1cc(O)c(NC(=O)C(C)=O)c(C=C(C)CC(OC)C(O)C(C)C=C(C)COC(N)=O)c1O,COC(CC(C)=Cc1c(O)c2cc(O)c1C(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)NC(N)C(=O)N2)C(O)C(C)C=C(C)COC(N)=O,*NC(*)N,721.849,2.6446000000000014,9,13,271.17,11,,Low,Low,Moderate,Moderate,No,3,0.09045258040175909,55
C(=O)Nc1cc(O)c(OC)c(C=C(C)CC(OC)C(OC(=O)CCN)C(C)C=C(C)COC(N)=O)c1O,COc1c(O)cc2c(O)c1C(C)CC(OC)C(OC(=O)CCN)C(C)C=C(C)C(OC(=O)CCN)C(=O)CCC=CC(=O)N2,*C=CCCC(*)=O,619.7120000000002,2.5762,5,12,209.73,8,,High,Low,Moderate,Moderate,No,2,0.1230407004210966,95
C=CC(OC)C(OC(N)=O)C(C)CC(C)=C(N=O)C(CC(C)=Cc1c(O)c(N)cc(O)c1N1CCC1)OC,CCC1=Cc2cccc(c2)C=CC(OC)C(OC(N)=O)C(C(CC(C)c2c(O)cc(N)c(O)c2N2CCC2)OC)=C(C)CC(C)C1OC(N)=O,*c1cccc(*)c1,692.854,6.204600000000005,5,10,192.82,10,,High,High,Moderate,Moderate,No,2,0.08280410978475734,70
C(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)CSCC(NC(=O)CCC(=O)O)C(=O)O,C=C1CC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)C)NC(=O)CSCC(NC(=O)CCC(=O)O)C(=O)O1,*CC(*)=C,570.6690000000004,-0.6221299999999932,7,9,229.86999999999995,10,,Low,Low,Low,Moderate,No,2,0.07567902377382586,75
C(O)C(CC(C)Cc1c(O)c(NC(=O)C(C)=CC=CC(OC)COC(=O)NO)cc(O)c1N=CCN(C)C)OC,COC1C=CC=C(C)C(=O)Nc2cc(O)c(N=CCN(C)C)c(c2O)C(C)CC(OC)C(O)C2CC2C1OC(=O)NO,*C1CC1*,590.6740000000004,2.8209,6,11,182.41,6,,High,Low,Moderate,Moderate,Yes,3,0.09472677382867488,65
CCCCCC(=O)Cc1c(Br)c(O)c(Br)c(O)c1C=O,O=C1COC=CCCCCCC(=O)c2c(Br)c(O)c(Br)c(O)c21,*C=COC*,448.1070000000001,4.482600000000004,2,5,83.83000000000001,0,,High,High,Low,High,No,0,0.6118755456388147,200
C(=O)Nc1cc(O)c(NC(=O)c2cccc(OC)c2)c(C=C(C)CC(OC)C(O)C(C)C=C(C)COC(N)=O)c1O,COc1cccc(C(=O)Nc2cc(O)c3c(c2O)C=C(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(O)NC(OC(N)=O)C(C)=CC(C)C(O)C(OC)CC3C)c1,*NC(*)O,828.9570000000001,4.369200000000003,9,14,274.61,7,,Low,High,Moderate,Moderate,No,3,0.10658951044143783,50
NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(CC(=O)O)NC(=O)C(NC(=O)C(CCCNC(=N)N)NC(=O)CN)C(C)CC)C(C)O,CCC(C)C(NC(=O)C(C)NC(=O)CNC(=O)CCCCNC(=N)N)C(=O)NC1CC(=O)OC(=O)CCNC(=O)C(CC(C)C)NC(=O)C(C(C)O)NC1=O,*CCC(*)=O,782.8970000000002,-3.3473300000000044,11,12,329.19999999999993,17,,Low,Low,Moderate,Moderate,No,3,0.022629367269041804,35
N=C(N)C(Cc1ccc2ccccc2c1)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)NC(=O)CCc1ccc(O)cc1,CCC1NC(=N)C(c2ccc3ccccc3c2)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)NC(=O)C(c2ccc(O)cc2)CC1=O,*CC(=O)C(*)CC,727.8710000000002,0.8815700000000064,10,8,289.28,11,,Low,Low,Low,Moderate,No,2,0.0755695544337228,85
C(=O)c1c(O)cc(O)c(Cl)c1CC(=CCC=CC1OC1)N=O,CN1C(=O)c2c(O)cc(O)c(Cl)c2C=CC=CC2OC2C1C#N,*C(C#N)N(*)C,332.74300000000005,2.0657799999999997,2,5,97.09,0,,Low,Low,Low,High,No,0,0.7087410339913284,205
C(CCCNC(=N)N)NC(=O)C(C)N(C)C(=O)C(Cc1ccccc1)NC(=O)CCC(=O)O,CC1C(=O)NC(CCCNC(=N)N)C2=CC=CC2OC(=O)CCC(=O)NC(c2ccccc2)C(=O)N1C,*C1=CC=CC1*,510.5950000000003,0.6406700000000016,5,6,166.71,5,,Low,Low,Low,Moderate,No,1,0.16768069743711173,125
CC(C)CC(C)C1(O)C=C2C(=C(C)C(=O)C(=O)C2C2OC(C)C(C)C(O)C2C)O1,COC(O)(C=C1C2=CC3(O)OC1=C(C)C(=O)C(=O)C2C1OC(CC=CC(=O)CC(C)CC3C)C(C)C(O)C1C)C(C)CC(C)C,*C=CC(*)=O,628.8030000000001,4.5991000000000035,3,9,139.59,5,,High,High,Low,High,Yes,1,0.2944719995431505,120
C(O)C(CC(C)Cc1c(O)c(NC(=O)C(C)=CC=CC(OC)COC(=O)N(C)N)cc(O)c1N=CCN(C)C)OC,CCC1C(=O)C(O)C(OC)CC(C)c2c(O)c(cc(O)c2N=CCN(C)C)NC(=O)C(C)=CC=CC(OC)C1OC(=O)N(C)N,*C(=O)C(*)CC,633.743,2.6068,5,12,196.48,7,,High,Low,Moderate,Moderate,Yes,2,0.07391398696240338,75
NC(CCCN=C(N)NC(=O)C1CC(NC(=O)CC(N)C=O)CN1)C(=O)O,C=CC1CC(=O)C(N)CC(=O)NC(CC2CC(NC(=O)CC(N)C(=O)O)CN2)=NCCCC(C(=O)O)N1,*CC(*)C=C,523.5910000000003,-2.3922999999999925,8,10,238.32999999999998,8,,Low,Low,Moderate,Moderate,No,2,0.1560764869083182,75
CCOC(CN(C)C(=O)CCC(F)(F)F)C(C)CN(C(=O)c1cc(NC(=O)CCC(F)(F)F)ccc1)C(C)CO,CC1CCOC(CN(C)C(=O)CCC(F)(F)F)C(C)CN(C(C)CO)C(=O)c2cc(NC(=O)CCC(F)(F)F)ccc2N1,*NC(*)C,626.6390000000004,4.816900000000004,3,6,111.21000000000001,9,,High,High,Low,Moderate,No,1,0.3394601719742968,130
CCNC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCNC(=N)N)NC(=O)C(Cc1ccccc1)NC(=O)CCc1cnc[nH]1,CC1CCNC(=O)C(c2c[nH]c3ccccc23)NC(=O)C(CCCNC(=N)N)NC(=O)C(c2ccccc2)NC(=O)C(c2cnc[nH]2)C1Cl,*C(C)C(*)Cl,689.2210000000002,2.201070000000004,9,6,222.77,7,,Low,Low,Low,Moderate,No,2,0.06087134231134647,95
SCC(NC(=O)C(CC(=O)O)NC(=O)CNC(=O)C(CCCNC(=N)N)NC(=O)CCC(C)(C)C)C(=O)O,C=CC1SCC(C(=O)O)NC(=O)C(NC(=O)CNC(=O)C(CCCNC(=N)N)NC(=O)C(CC(C)(C)C)NC(C)=O)CC(=O)OC1C,*C(C)C(*)C=C,684.8170000000001,-1.531029999999996,9,10,271.0,14,,Low,Low,Moderate,Moderate,No,2,0.033156300840377004,55
NC(Cc1ccc(O)cc1)C(=O)N(C)C(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NCCc1ccc2ccccc2c1,C=C1CC(c2ccc3ccccc3c2)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)N(C)C(=O)C(c2ccc(O)cc2)N1,*CC(*)=C,670.8190000000004,1.3700000000000054,8,7,239.57,10,,Low,Low,Low,Moderate,No,2,0.08814308695945441,85
C(O)C(CC(C)=Cc1c(O)c(NC(=O)C(C)=CC=CC(OC)COC(N)=O)cc(O)c1NC(=O)c1ccc(CN2CCc3ccccc3C2)cc1)OC,COC1CC(C)=Cc2c(NC(=O)c3ccc(CN4CCc5ccccc54)cc3)cc(O)c(c2O)C(C)CC(OC)C(O)C=C=CC1O,*C=C=C*,640.7770000000004,5.67650000000001,5,8,131.72,6,,High,High,Low,High,No,2,0.21779960861426265,120
CC(=O)NC(Cc1cc2ccccc2[nH]1)C(=O)NC(C)C(=O)N1Cc2ccccc2CC1C(=O)N1C(C(=O)NCCCCNC(=N)N)CC2CCCCC21,CC1NC(=O)C(c2cc3ccccc3[nH]2)NC(=O)CCC(O)C(CCCNC(=N)N)NC(=O)C2CC3CCCCC3N2C1=O,*CC(*)O,608.7440000000001,0.8923700000000043,8,6,205.53000000000003,5,,Low,Low,Low,Moderate,No,2,0.1396583015131371,95
C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N1CCCC1C(=O)NC(C(N)=O)C(C)C,C=C1CC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(C(=O)NC(C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)N2CCCC2C(=O)NC(C(N)=O)C(C)C)c2c[nH]c3ccccc23)CC(=O)O1,*CC(*)=C,966.0699999999996,-0.6491299999999982,12,11,357.78,16,,Low,Low,Moderate,Moderate,No,3,0.02886695937205154,35
C=CC(OC)C(OC(N)=O)C(C)=CC(C)C(O)C(CC(C)Cc1c(O)c(N)cc(O)c1[NH2+]CC(O)CO)OC,CCC1C[C@H]2C[C@@H]2CC=CC(OC)C(OC(N)=O)C(C)=CC(C)C(O)C(OC)CC(C)c2c(O)cc(c(O)c2[NH2+]CC(O)CO)N1,*C[C@H]1C[C@@H]1CC(*)CC,650.8340000000002,2.7533000000000007,8,10,200.56999999999996,8,,High,Low,Moderate,Moderate,No,2,0.08953441873737597,95
NC(=O)CCC(=O)NC(Cc1cnc[nH]1)C(=O)NC(C)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NCC(N)=O,CC1NC(=O)C(c2cnc[nH]2)NC(=O)C(CC(N)=O)C(C)CC(C(N)=O)NC(=O)C(c2c[nH]c3ccccc23)NC(=O)C(CCCNC(=N)N)NC1=O,*CC(*)C,735.8069999999999,-2.339929999999998,12,9,338.04999999999995,9,,Low,Low,Low,Moderate,No,2,0.06310548625696417,75
C=CC(OC)C(OC(=O)NCC(N)=O)C(C)=CC(C)C(O)C(CC(C)Cc1c(O)c(N)cc(O)c1N=CCN(C)C)OC,COC1C=CC2CC2Nc2cc(O)c(N=CCN(C)C)c(c2O)C(C)CC(OC)C(O)C(C)C=C(C)C1OC(=O)NCC(N)=O,*C1CC1*,631.7710000000002,2.7789,6,11,188.20000000000002,8,,High,Low,Moderate,Moderate,Yes,3,0.10775912587771205,55
CC(=O)NC(Cc1ccc2ccccc2c1)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C=O,N=C(N)NCCCC1NC(=O)C(c2ccc3ccccc3c2)NC(=O)CC2CC[C@H](CC(=O)C(c3c[nH]c4ccccc34)NC1=O)O2,*C[C@H]1CCC(*)O1,637.7410000000003,2.9944700000000006,7,6,191.28999999999996,6,,High,Low,Low,Moderate,No,2,0.09600163869735708,105
C(=O)NC(CCCN=C(N)N)C(=O)NC(CCCCN)C(=O)NC(C=O)c1ccccc1,NCCCCC1NC(=O)C(CCCN=C(N)N)NC(=O)C2OC2C(=O)C(c2ccccc2)NC1=O,*C1OC1*,487.56100000000015,-1.653799999999992,6,7,207.31999999999996,9,,Low,Low,Low,Moderate,No,1,0.10258738649574523,85
CCC=CCC(C)OC(=O)c1c(O)cc(O)c(Cl)c1,CC1CC=CCCC=CCC=Cc2c(Cl)c(O)cc(O)c2C(=O)O1,*C=CCC=C*,348.8260000000001,4.996100000000005,2,4,66.76,0,,High,High,Low,High,No,0,0.511340111361134,180
C(C)C(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC(CC(=O)O)C(=O)NCC(=O)O,CCC(=O)NC(CCCNC(=N)N)C(=O)NCC(=O)NC1CC(=O)OC(C)COC(=O)CNC1=O,*CC(*)C,499.5250000000003,-3.2597299999999914,7,9,230.89999999999995,10,,Low,Low,Low,Moderate,No,1,0.06859261995000396,75
C(OC(N)=O)C(C=CC=C(C)C(=O)Nc1cc(O)c(N=CCF)c(CC(C)CC(OC)COC)c1O)OC,COC1C=CC=C(C)C(=O)Nc2cc(O)c(cc2O)C(C)CC(OC)C(OC)CCNC1OC(N)=O,*CCN*,507.58400000000034,2.4920999999999998,5,9,161.60000000000002,4,,Low,Low,Low,Moderate,No,1,0.3044216738705288,125
CCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCNC(=N)N)NC(=O)C(Cc1ccc2ccccc2c1)NC=O)C(N)=O,CC1CCCC(=O)NC(c2ccc3ccccc3c2)C(=O)NC(CCCNC(=N)N)C(=O)NC(Cc2c[nH]c3ccccc23)C(=O)NC(C(N)=O)CC1,*CCCC(*)C,723.879,2.524270000000005,9,6,237.18,8,,High,Low,Low,Moderate,No,2,0.07475258824733302,105
Oc1ccc(NC(=O)Nc2c(C)noc2C)cc1C(=O)N(CC(C)C(CN(C)C(=O)Nc1c(C)noc1C)O)C(C)CO,Cc1noc(C)c1C(=O)Nc1ccc2c(c1)C(=O)N(C(C)CO)CC(C)C(CN(C)C(=O)c1c(C)noc1C)OCCCCO2,*CCCC*,625.7230000000001,3.937680000000003,2,10,160.46999999999997,7,,High,High,Moderate,Moderate,No,1,0.39362845636858623,100
C=C(C)C(=O)Nc1cc(O)c(OC)c(C=C(C)CC(OC)C(OC(=O)CCN)C(C)C=C(C)COC(N)=O)c1O,CCC(=O)C(C)=CC1=CC(=C(C)CC(OC)C2OC(=O)CCNC(C)CC=C(C)C(=O)Nc3cc(O)c(OC)c(c3O)C(C)CC(OC)C(OC(=O)CCN)C(C)C=C2C)C(O)=C1OC,*CC(*)C,910.1149999999999,7.029500000000007,6,15,234.42999999999995,13,,High,High,Moderate,Moderate,No,4,0.03833780183746111,30
NC(CCCNC(=N)N)C(=O)NC(CCSC)C(=O)NC(CC(=O)O)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NCC(N)=O)C(C)O,C#CC1CNC(CCCNC(=N)N)C(=O)NC(CCSC)C(=O)NC(C(=O)NC(C(=O)NC(CC(C)C)C(=O)NCC(N)=O)C(C)O)CC(=O)O1,*CC(*)C#C,740.885,-4.122730000000004,11,12,309.05,17,,Low,Low,Moderate,Moderate,No,3,0.022237246496746427,35
CCN(CC(N)=O)C(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCN=C(N)N)NC(=O)CN(Cc1ccccc1)C(=O)CCc1ccccc1,NC(=O)CN1CCCCCNC(N)=NCCCC(NC(=O)CN(C(=O)Cc2ccccc2)c2ccccc2)C(=O)NC(c2c[nH]c3ccccc23)C1=O,*CCC*,721.8630000000002,2.2682000000000064,6,8,208.10999999999999,9,,Low,Low,Low,Moderate,No,2,0.15185069821511119,95
C=CCCOC(=O)c1c(O)cc(O)c(Cl)c1,C[C@@H]1CC=CCCOC(=O)c2c(O)cc(O)c(Cl)c2C(=O)N1,*C[C@@H](C)NC(*)=O,325.74800000000005,2.3763,3,5,95.86000000000001,0,,Low,Low,Low,High,No,0,0.5025133026680726,185
CC(NC(=O)C1C2C(CN1C(=O)C(C)NC(=O)OC(C)(C)C)C2(C)C)C(=O)C(N)=O,CC(C)(C)OC(=O)NC1CCCCCC(C(=O)C(N)=O)NC(=O)C2C3C(CN2C1=O)C3(C)C,*CCC*,464.56300000000016,0.8660000000000034,3,6,147.9,3,,Low,Low,Low,Moderate,No,0,0.5279023899310279,155
CCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCN=C(N)N)NC(=O)C(Cc1ccccc1)NC(=O)C1CCCN1)C(N)=O,C=C1CCCC(C(N)=O)NC(=O)C(c2c[nH]c3ccccc23)NC(=O)C(CCCN=C(N)N)NC(=O)C(c2ccccc2)NC(=O)C2CCCN12,*C(*)=C,698.8290000000001,0.8532000000000053,8,7,242.92000000000002,7,,Low,Low,Low,Moderate,No,2,0.09968697142632443,95
C(O)C(CC(C)=Cc1c(O)c(NC(=O)C(C)=CC=CC(OC)COC(N)=O)cc(O)c1NC(=O)OCC)OC,CCOC(=O)Nc1cc(O)c2c(O)c1C=C(C)CC(OC)C(O)C1CC1C(O)C(OC)CC2C,*C1CC1*,479.5700000000002,3.354700000000001,5,8,137.71,4,,High,High,Low,High,No,0,0.4432829402019621,150
NC(=O)C(CC(=O)O)NC(=O)C(Cc1ccc(O)cc1)NC(=O)C(CCCCN)NC(=O)CCCCN=C(N)N,NCCCCC(NC(=O)CCCCN=C(N)N)C(=O)NC(C(=O)NC1CC(=O)OC2C[C@@H]2CSCNC1=O)c1ccc(O)cc1,*CSC[C@H]1CC1*,648.7870000000001,-0.7658999999999916,8,10,253.34999999999994,15,,Low,Low,Moderate,Moderate,No,2,0.050730228708042044,55
