Input_SMILES,SMILES,Linkers,MW,LogP,HBD,HBA,PSA,RotatableBonds,SA,Permeability,hERG_Risk,CYP_Inhibition,Metabolic_Stability,PAINS_Alert,lipinski_violations,QED,Druglikeness_Score
CC(N)C(=O)NC(CCCNC(=N)N)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NCC(N)=O)C(C)O,C=C1CNC(C)C(=O)NC(CC(C)C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(=O)NCC(N)=O)C(C)O)CC(=O)OC1,*CC(=C)C*,795.9399999999999,-3.7706300000000104,12,12,338.15000000000003,18,,Low,Low,Moderate,Moderate,No,3,0.020874966797236553,35
C(=O)C(CCCNC(=N)N)N(C)C(=O)C1CCCN1C(=O)C(CSSC(C)(C)C(NC(=O)CCC(=O)O)C(N)=O)NC(C)=O,CC(=O)NC1CSSC(C)(C)C(=O)NC(CCCNC(=N)N)C(=O)C2(CC2)C(=O)C(CCCNC(=N)N)N(C)C(=O)C2CCCN2C1=O,*C1(*)CC1,710.928,-0.5875599999999923,8,10,256.76000000000005,9,,Low,Low,Moderate,Moderate,No,2,0.04914643479791668,65
C=C(CC)C(=O)CC=C(C)C(OC(=O)C1CCCCN1C(=O)C(=O)C1(O)OC(COC)C(OC)CC1C)C(C)=CC1CCC(O)C(OC)C1,CCC1=CCNC(=O)C(OC)C2OC(O)(C(=O)C(=O)N3CCCCC3C(=O)OC(C(C)=CC3CCC(O)C(OC)C3)C(C)=CCC1=O)C(C)CC2OC,*CNC(*)=O,746.8950000000001,2.4860000000000024,3,12,187.22999999999996,6,,Low,Low,Moderate,Moderate,No,2,0.20520944693106913,85
CCCCC(=O)Cc1c(Br)c(O)c(Br)c(O)c1C(=O)OC,O=C1OCC=NCCCCCCC(=O)C2C(O)=C(Br)C(O)=C12,*C=NCC*,372.215,2.74,2,6,96.19,0,,High,Low,Low,High,No,0,0.6377402291798469,215
C=C(C)C(=O)Nc1cc(O)c(N2CCC2)c(C=C(C)CC(OC)C(O)C(C)C=C(C)COC(=O)NO)c1O,COC1CC(C)c2c(O)cc(c(O)c2N2CCC2)NC(=O)C(C)=CC2=CCC=C2C(OC(=O)NO)C(C)=CC(C)C1O,*C1=CCC=C1*,583.6820000000002,4.398700000000004,6,9,160.82,3,,High,High,Low,Moderate,No,2,0.09962865219272135,100
CCCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCNC(=N)N)NC(=O)C(C)NC(=O)C(Cc1cnc[nH]1)NC(=O)C)C(N)=O,CCCCC(NC(=O)C(NC(=O)C1CC2CC2CC(=O)NC(CCCNC(=N)N)C(=O)NC(c2c[nH]c3ccccc23)C(=O)N1)c1cnc[nH]1)C(N)=O,*C1CC1*,732.847,-0.27112999999999265,11,8,294.96,14,,Low,Low,Low,Moderate,No,2,0.058985732196553155,65
C(=O)Nc1cc(O)c(NC(=O)OCc2ccc(OC(C)=O)cc2)c(C=C(C)CC(OC)C(O)C(C)C=C(C)COC(N)=O)c1O,COC1CCc2c(O)cc(NC(=O)Oc3ccc(OC(C)=O)cc3)c(O)c2C=C(C)CC(OC)C(O)C(C)C=C(C)C(OC(N)=O)C(O)CC(OC(N)=O)C(C)=CC(C)C1O,*CC(*)O,857.9510000000001,4.969000000000004,8,15,288.88,7,,Low,High,Moderate,Moderate,No,3,0.05998349375979982,50
CCCC(=O)NC(Cc1ccccc1)C(=O)N1CC(OC)CC1C(=O)NC(CCCNC(=N)N)C(=O)C(=O)N,COC1CC2C(=O)NC(CCCNC(=N)N)C(=O)C(=O)NC(=O)C=CCCCC(=O)NC(c3ccccc3)C(=O)N2C1,*C=CC(*)=O,583.6460000000002,-0.8401299999999923,6,8,212.88,6,,Low,Low,Low,Moderate,No,2,0.0808586831208616,85
CCc1cc(OC)cc(O)c1C(=O)OC(C)CCCC=O,COc1cc(O)c2c(c1)CCC(=O)CCC(=O)CCCC(C)OC2=O,*CCC(*)=O,348.3950000000001,2.9810000000000016,1,6,89.9,1,,High,Low,Low,High,No,0,0.784847386533501,215
CC(C)CC(C)C(=O)C(O)C1=C(C2OC(C)C(C)C(O)C2C)C(=O)C(=O)C(C)C1=O,CC1CC(C)C(=O)C(O)C2=C(C(=O)C(O)C2=O)C2OC(CCC=CN(C)C1)C(C)C(O)C2C,*CC=CN(*)C,463.57100000000025,1.0278000000000005,3,8,124.36999999999999,0,,Low,Low,Low,High,No,0,0.4551857453146433,155
CCCC(=O)Cc1c(Cl)c(O)cc(O)c1C(=O)OCC,CC1CCCCCCC(=O)c2c(Cl)c(O)cc(O)c2C(=O)O1,*CCC*,326.77600000000007,3.8334000000000032,2,5,83.83,0,,High,High,Low,High,No,0,0.7076857811987838,200
c1cc(O)c(N=CCN(C)C)c(CC(C)CC(OC)C(NCC(F)F)C(C)C=C(C)C(OC(N)=O)COC)c1O,COC(CC(C)c1c(O)ccc(O)c1N=CCN(C)C)C1NCC(F)(F)C2CC2C(OC)C(OC(N)=O)C(C)=CC1C,*C1CC1*,596.7160000000001,4.174800000000003,4,9,138.87,10,,High,High,Low,Moderate,Yes,1,0.17936688298649905,110
CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCN=C(N)N)NC(=O)C(Cc1ccc2ccccc2c1)NC(=O)c1cccc(C(=O)N)n1)C(N)=O,C=C1CCCC(C(N)=O)NC(=O)C(Cc2ccc3ccccc3c2)NC(=O)C(CCCN=C(N)N)NC(=O)C(c2ccc3ccccc3c2)NC(=O)c2cccc(n2)C(=O)NN1,*CCC(=C)N*,839.9580000000001,2.0271000000000052,9,9,277.9099999999999,8,,Low,Low,Moderate,Moderate,No,2,0.062305391710136764,85
CCCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCNC(=N)N)NC(=O)C(Cc1ccc2ccccc2c1)NC=O)C(N)=O,CC1CCCCC(C(N)=O)NC(=O)C(c2ccc3ccccc3c2)NC(=O)C(CCCNC(=N)N)NC(=O)C(c2ccc3ccccc3c2)NC(=O)C(=O)C1,*C(=O)CC(*)C,748.8850000000001,2.8952700000000053,8,7,238.45999999999998,7,,High,Low,Low,Moderate,No,2,0.06038873924997014,105
NCCCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCNC(=N)N)NC(=O)C(Cc1ccccc1)N)C(N)=O,CC(O)=CC1CNC(c2ccccc2)C(=O)NC(c2c[nH]c3ccccc23)C(=O)NC(CCCNC(=N)N)C(=O)NC(C(N)=O)CCCCN1,*CC(*)C=C(C)O,688.8339999999998,0.9781700000000044,11,8,252.37,8,,Low,Low,Low,Moderate,No,2,0.06972612786676353,95
CNC(=O)c1cccc(C(=O)NC(Cc2ccccc2)C(=O)NC(CCCN=C(N)N)C(=O)NCCc2c[nH]c3ccccc23)n1,N#CC1C(c2c[nH]c3ccccc23)NC(=O)C(CCCN=C(N)N)NC(=O)C(Cc2c[nH]c3ccccc23)NC(=O)C(c2ccccc2)NC(=O)c2cccc(n2)C(=O)NCC[C@@H]1O,*C[C@H](O)C(*)C#N,864.9680000000001,2.2728800000000056,10,9,298.39,8,,Low,Low,Moderate,Moderate,No,2,0.060494700306432427,85
Nc1cc(O)c(N=CCN(C)C)c(CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(=O)N(C)N)COC)c1O,CC[C@@H]1C[C@H]2CC(OC)C(OC(=O)N(C)N)C(C)=CC(C)C(O)C(OC)CC(C)c3c(O)c(cc(O)c3N=CCN(C)C)NO[C@H]3[C@H]2N1O[C@H]3C#N,*C[C@@H]1C[C@@H](CC)N2O[C@@H](C#N)[C@@H](O*)[C@H]12,731.8919999999999,3.561580000000003,5,15,207.82999999999998,7,,High,High,Moderate,Moderate,Yes,2,0.05172174313886168,60
NC(CCCNC(=N)N)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CSS)C(N)=O)C(C)O,C#CC1C2NC(CCCNC(=N)N)C(=O)NC(C)C(=O)NC(CC(C)C)C(=O)NC(CC(=O)O)C(=O)NC(C(C)O)C(=O)NC(C(N)=O)CSSC12,*C1C(*)C1C#C,770.9360000000003,-3.5661299999999994,12,12,320.0499999999999,10,,Low,Low,Moderate,Moderate,No,3,0.033651247078979374,35
CC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(C)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1cnc[nH]1)NC(=O)CCC(=O)N)C(N)=O,C=C1CC(C(N)=O)NC(=O)C(c2c[nH]c3ccccc23)NC(=O)C(C)NC(=O)C(c2ccccc2)NC(=O)C(c2ccccc2)NC(=O)C(c2cnc[nH]2)NC(=O)C1CC(N)=O,*C(*)=C,843.9019999999999,0.5471000000000059,10,9,305.24999999999994,7,,Low,Low,Moderate,Moderate,No,2,0.1022186665927684,85
Nc1cc(O)c(OC)c(C=C(C)CC(OC)C(OC(=O)CCCN)C(C)C=C(C)C(OC(N)=O)COC)c1O,COc1c(O)cc(N)c(O)c1C(C)CC(OC)C1OC(=O)CCCNC2CC(OC2=O)C(OC)C(OC(N)=O)C(C)=CC1C,*C1CC(*)C(=O)O1,623.7000000000002,2.237800000000001,5,13,211.11999999999998,8,,Low,Low,Moderate,Moderate,No,2,0.07030154129965092,85
CCC(=O)NC(Cc1ccccc1)C(=O)NC(Cc1ccccc1)C(=O)NC(CCCN=C(N)N)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)N(CC)CC(N)=O,NC(=O)CN1CCCCCCCC(=O)NC(c2ccccc2)C(=O)NC(c2ccccc2)C(=O)NC(CCCN=C(N)N)C(=O)NC(c2c[nH]c3ccccc23)C1=O,*CCC*,792.9419999999997,2.246700000000004,8,7,259.99,9,,Low,Low,Low,Moderate,No,2,0.07066845086195943,95
CCNC(Cc1ccccc1)C(=O)NC(Cc1c[nH]c2ccccc12)C(=O)NC(CCCCN)C(=O)NC(C(=O)NC)C(C)Oc1ccccc1,CCNC(c1ccccc1)C(NC(=O)C1CCCCNC(=O)NCCCNC(c2ccccc2)C(=O)NC(c2c[nH]c3ccccc23)C(=O)N1)C(=O)NC,*CNC(*)=O,737.9060000000001,2.5957000000000043,9,7,197.37999999999997,9,,High,Low,Low,Moderate,No,2,0.12587675456892364,105
NC(CCC(CCCN=C(N)N)C(=O)NC(CCCN=C(N)N)C(=O)NCCc1ccc2ccccc2c1)Cc1ccc(O)cc1,CC1CC(c2ccc3ccccc3c2)NC(=O)C(CCCN=C(N)N)NC(=O)C(CCCN=C(N)N)CCC(c2ccc(O)cc2)N1,*CC(*)C,643.8370000000004,2.814200000000003,8,6,219.26,10,,High,Low,Low,Moderate,No,2,0.09303609929903224,95
C(=O)C(CCN=C(N)N)NC(=O)C(NC(=O)C(Cc1cccc(Cl)c1)NCCOc1ccccc1)C(C)C,CC1CC(=O)C(CCN=C(N)N)NC(=O)C(C(C)C)NC(=O)C(c2cccc(Cl)c2)NCCc2ccccc21,*CC(*)C,555.1230000000003,2.578800000000003,5,5,151.7,5,,High,Low,Low,Moderate,No,1,0.2828423602264032,135
c1ccc(NC(=O)Nc2c(C)noc2C)cc1C(=O)N(CC(C)CCN(C)C(=O)Nc1c(C)noc1C)C(C)CO,Cc1noc(C)c1C(=O)Nc1ccc2c(c1)C(=O)N(C(C)CO)CC(C)C(CN(C)C(=O)c1c(C)noc1C)CC#CC2,*CC#CC*,589.6930000000001,3.945680000000003,2,8,142.01,7,,High,High,Low,Moderate,No,1,0.3948318664675816,120
CCC=CCCCCc1ccc(C=C2N=CC=C2OC)[nH]1,C=C1CCCC=CCCCc2ccc([nH]2)C=C2N=C1C=C2OC,*CC(*)=C,308.42500000000007,4.959500000000005,1,2,37.379999999999995,1,,High,Low,Low,High,No,0,0.7315119669768947,215
CCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCNC(=N)N)NC(=O)C(Cc1ccc2ccccc2c1)NC=O)C(N)=O,N=C(N)NCCCC1NC(=O)C(c2ccc3ccccc3c2)NC(=O)C#CCCCCCCCC(C(N)=O)NC(=O)C(c2c[nH]c3ccccc23)NC1=O,*C#CCCCC*,733.8740000000004,2.801770000000003,9,6,237.17999999999998,7,,High,Low,Low,Moderate,No,2,0.05954550668449391,105
Nc1cc(O)c(OC)c(C=C(C)CC(OC)C(OC(=O)CCN)C(C)C=C(C)C(OC(N)=O)COC)c1O,CC#CC1NCCC(=O)OC(C(CC(C)c2c(O)c(N)cc(O)c2OC)OC)C(C)C=C(C)C(OC(N)=O)C1OC,*C(*)C#CC,577.6750000000003,2.555500000000001,5,11,184.82,8,,High,Low,Moderate,Moderate,No,2,0.07635929921734114,105
NC(CCCNC(=N)N)C(=O)NC(CO)C(=O)NC(C)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NC(CSS)C(N)=O)C(C)O,C#CCC1SSCC(C)NC(=O)C(CC(C)C)NC(=O)C(C(C)O)NC(=O)C(C)NC(=O)C(CO)NC(=O)C(CCCNC(=N)N)NC1=O,*C(=O)C(*)CC#C,729.9269999999999,-2.595629999999997,11,11,276.96,9,,Low,Low,Moderate,Moderate,No,3,0.03836049135262564,45
C=CCCOC(=O)c1c(O)cc(O)c(Cl)c1C,O=C1C=CC=CCCOC(=O)c2c(O)cc(O)c(Cl)c2CC1,*C=CC(=O)C*,322.7440000000001,2.9258000000000006,2,5,83.83000000000001,0,,High,Low,Low,High,No,0,0.717429345956923,215
N1CCCC1C(=O)NC(CCCC)C(=O)NC(CO)C(=O)N1CCCC1C(=O)NC(Cc1ccccc1)=P(O)O,CCCCC1NC(=O)C2CCCN2CCC(Cl)OCC(C(=O)NC(CO)C(=O)N2CCCC2C(=O)NC(=S)c2ccccc2)NC1=O,*CCC(*)Cl,693.2670000000002,0.5558000000000068,5,9,169.41,9,,Low,Low,Low,Moderate,No,1,0.18340994842370056,115
C(=O)NC(CC(=O)O)C(=O)Nc1nc(CC(=O)NC(C(=O)N(C)CCCCNC(=N)N)C(C)C)cs1,CC(C)C1NC(=O)Cc2csc(n2)C(=O)C(CC(=O)O)NC(=O)CCCCCC(CCCNC(=N)N)N(C)C1=O,*CCCCC*,579.7240000000003,1.0229700000000033,6,8,207.67000000000002,7,,Low,Low,Low,Moderate,No,2,0.1545536342001062,105
CC(=O)NCCCCC(NC(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCN=C(N)N)NC(=O)C(Cc1ccccc1)NC=O)C(N)=O,CC1=CC(=O)NC(c2ccccc2)C(=O)NC(c2c[nH]c3ccccc23)C(=O)NC(CCCNC(N)=O)C(=O)NC(C(N)=O)CCCCNC(=O)C1,*C=C(*)C,715.8119999999998,0.7226000000000046,9,7,259.5,7,,Low,Low,Low,Moderate,No,2,0.15826895221727497,95
C(OC(N)=O)C(C=CC=C(C)C(=O)Nc1cc(O)c(N=CC=C)c(CC(C)CC(OC)COC)c1O)OC,C=CC=Nc1c(O)cc2c(c1O)C(C)CC(OC)C(OC)C=C=CC(OC(N)=O)C(OC)C=CC=C(C)C(=O)N2,*C=C=C*,555.6280000000002,4.154500000000001,4,9,161.93,6,,High,High,Low,Moderate,Yes,1,0.30050330325959823,100
CC(N)C(=O)NC(CCCNC(=N)N)C(=O)NC(C)C(=O)NC(CC(=O)O)C(=O)NC(C(=O)NC(CC(C)C)C(=O)NCC(N)=O)C(C)O,CC(C)CC(NC(=O)C(NC(=O)C1CC(=O)OC(C)CNC(C)C(=O)NC(CCCNC(=N)N)C(=O)NC(C)C(=O)N1)C(C)O)C(=O)NCC(N)=O,*CC(*)C,741.8480000000001,-4.964530000000014,12,12,338.15,14,,Low,Low,Moderate,Moderate,No,3,0.034401713502069164,35
C(=O)Nc1cc(O)c(N=CCN(C)C)c(CC(C)CC(OC)C(O)C(C)C=C(C)C(OC(O)=NN)COC)c1O,COC1CCCC(=O)Nc2cc(O)c(N=CCN(C)C)c(c2O)C(C)CC(OC)C(O)C(C)C=C(C)C1OC(O)=NN,*CCC*,593.7220000000003,3.123900000000001,6,11,191.69000000000003,6,,High,High,Moderate,Moderate,Yes,3,0.05430647995265753,50
CCCc1ccc(C=C2N=C(c3ccc(CC)[nH]3)C=C2CC)[nH]1,CCc1cc2nc(n1)-c1ccc([nH]1)CCCCC(=O)NCCCc1ccc-2[nH]1,*CC(=O)N*,377.49200000000013,3.804400000000002,3,3,86.46000000000001,1,,High,Low,Low,High,No,0,0.602699251655072,215
C(C)CC(OC)C1OC(O)(C(=O)C(=O)N2CCCCC2C(=O)OC(C(C)C=CC2CCC(O)C(OC)C2)C(C)C(O)CC(=O)CCC=C)C(C)CC1OC,C=CCC1C(=O)CC(O)C(C)C(C(C)C=CC2CCC(O)C(OC)C2)OC(=O)C2CCCCN2C(=O)C(=O)C2(O)OC(C(OC)CC(C)CNC1C)C(OC)CC2C,*CNC(*)C,821.0620000000002,3.526700000000007,4,13,190.38999999999996,8,,High,High,Moderate,Moderate,No,2,0.1583446664300822,80
C(=O)NCCN(CC(N)=O)C(=O)C(Cc1c[nH]c2ccccc12)NC(=O)C(CCCN=C(N)N)NC(=O)C(Cc1ccccc1)NC(=O)C(Cc1ccccc1)NC=O,NC(=O)CN1CCNC(=O)CCC=C=CC(=O)NC(c2ccccc2)C(=O)NC(c2ccccc2)C(=O)NC(CCCN=C(N)N)C(=O)NC(c2c[nH]c3ccccc23)C1=O,*C=C=CCC*,831.9349999999996,0.5138000000000066,9,8,289.09,9,,Low,Low,Moderate,Moderate,No,2,0.04911234095888874,85
CCC(C)OC(=O)c1c(O)cc(O)c(Cl)c1CC(=O)C,CC1CCC2(CCC(=O)Cc3c(Cl)c(O)cc(O)c3C(=O)O1)CC2=O,*CC1(*)CC1=O,366.79700000000014,2.941300000000002,2,6,100.9,0,,High,Low,Low,High,No,0,0.6844492814115438,215
SSCC(NC(=O)C(CC(C)C)NC(=O)C(NC(=O)C(CCC(N)=O)NC(=O)C(CO)NC(=O)CCCCNC(=N)N)C(C)O)C(N)=O,CC(C)CC1NC(=O)C(CO)NC(=O)C(CCCNC(=N)N)C(=O)C(C)SSCC(C(N)=O)NC(=O)C(CO)NC(=O)C(CCC(N)=O)NC(=O)C(C(C)O)NC1=O,*C(=O)C(*)C,864.0179999999999,-5.710430000000012,14,15,400.4399999999999,13,,Low,Low,Moderate,Moderate,No,3,0.026970335684157243,35
